
CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/display.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c normal i386 c com.apple.compilers.gcc.4_2
s403979788.299618
e403979789.065634
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/display.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c: In function 'rl_character_len':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c:2105: warning: comparison is always true due to limited range of data type
lSLF07#2@76"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c403979788#403979789#0(246"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c: In function 'rl_character_len':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c:2105: warning: comparison is always true due to limited range of data type1(22@59"Comparison is always true due to limited range of data type403979788#102#144#0(6@68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c275683053#2105#0#2105#0#59"comparison is always true due to limited range of data type0(0#0#68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c4542713488#1688"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../display.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/display.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/funmap.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../funmap.c normal i386 c com.apple.compilers.gcc.4_2
s403979788.210683
e403979788.299492
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/funmap.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../funmap.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../funmap.c403979788#403979788#0(0"0(0#0#67"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../funmap.c4542713488#1686"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../funmap.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/funmap.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/histexpand.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histexpand.c normal i386 c com.apple.compilers.gcc.4_2
s403979787.530500
e403979788.210567
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/histexpand.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histexpand.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histexpand.c403979787#403979788#0(0"0(0#0#71"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histexpand.c4542713488#1694"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histexpand.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/histexpand.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/histfile.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histfile.c normal i386 c com.apple.compilers.gcc.4_2
s403979787.705035
e403979787.894095
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/histfile.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histfile.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histfile.c403979787#403979787#0(0"0(0#0#69"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histfile.c4542713488#1690"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histfile.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/histfile.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/history.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../history.c normal i386 c com.apple.compilers.gcc.4_2
s403979787.640029
e403979787.833304
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/history.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../history.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../history.c403979787#403979787#0(0"0(0#0#68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../history.c4542713488#1688"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../history.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/history.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/histsearch.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histsearch.c normal i386 c com.apple.compilers.gcc.4_2
s403979788.553049
e403979788.658891
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/histsearch.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histsearch.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histsearch.c403979788#403979788#0(0"0(0#0#71"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histsearch.c4542713488#1694"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../histsearch.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/histsearch.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/input.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../input.c normal i386 c com.apple.compilers.gcc.4_2
s403979788.185803
e403979788.459566
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/input.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../input.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../input.c403979788#403979788#0(0"0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../input.c4542713488#1684"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../input.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/input.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/isearch.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../isearch.c normal i386 c com.apple.compilers.gcc.4_2
s403979787.249023
e403979787.530382
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/isearch.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../isearch.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../isearch.c403979787#403979787#0(0"0(0#0#68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../isearch.c4542713488#1688"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../isearch.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/isearch.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/keymaps.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../keymaps.c normal i386 c com.apple.compilers.gcc.4_2
s403979787.904208
e403979788.013864
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/keymaps.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../keymaps.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../keymaps.c403979787#403979788#0(0"0(0#0#68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../keymaps.c4542713488#1688"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../keymaps.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/keymaps.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/kill.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../kill.c normal i386 c com.apple.compilers.gcc.4_2
s403979786.510560
e403979786.720426
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/kill.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../kill.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../kill.c403979786#403979786#0(0"0(0#0#65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../kill.c4542713488#1682"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../kill.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/kill.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/macro.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../macro.c normal i386 c com.apple.compilers.gcc.4_2
s403979788.589996
e403979788.714986
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/macro.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../macro.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../macro.c403979788#403979788#0(0"0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../macro.c4542713488#1684"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/i386 -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../macro.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/i386/macro.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/i386/mbutil.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../mbutil.c normal i386 c com.apple.compilers.gcc.4_2
s403979788.433440
e403979788.589871
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/i386/mbutil.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../mbutil.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
